GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Initiation J Hipster,sn.sa.devweb,InitiationJHipsterApp,110,24,10,2,23,8,8,3,2,3
Initiation J Hipster,sn.sa.devweb,ApplicationWebXml,15,0,0,0,3,0,2,0,2,0
Initiation J Hipster,sn.sa.devweb.service.dto,UserDTO,0,242,0,0,0,60,0,29,0,29
Initiation J Hipster,sn.sa.devweb.service.dto,PasswordChangeDTO,0,26,0,0,0,12,0,6,0,6
Initiation J Hipster,sn.sa.devweb.web.rest,AccountResource,12,188,2,20,1,47,3,20,1,11
Initiation J Hipster,sn.sa.devweb.web.rest,ClientForwardController,0,5,0,0,0,2,0,2,0,2
Initiation J Hipster,sn.sa.devweb.web.rest,UserJWTController.JWTToken,4,9,0,0,2,4,1,2,1,2
Initiation J Hipster,sn.sa.devweb.web.rest,UserResource,0,201,0,14,0,39,0,14,0,7
Initiation J Hipster,sn.sa.devweb.web.rest,AccountResource.AccountResourceException,0,4,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.web.rest,UserJWTController,0,67,0,2,0,13,0,3,0,2
Initiation J Hipster,sn.sa.devweb.web.rest,AuditResource,0,60,0,0,0,12,0,4,0,4
Initiation J Hipster,sn.sa.devweb.service,MailService,7,176,1,1,1,39,1,6,0,6
Initiation J Hipster,sn.sa.devweb.service,UsernameAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.service,AuditEventService,0,79,0,0,0,19,0,6,0,6
Initiation J Hipster,sn.sa.devweb.service,EmailAlreadyUsedException,0,4,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.service,UserService,18,589,2,10,3,157,4,31,2,27
Initiation J Hipster,sn.sa.devweb.service,InvalidPasswordException,0,4,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.security.jwt,JWTFilter,45,6,8,0,11,3,6,1,2,1
Initiation J Hipster,sn.sa.devweb.security.jwt,TokenProvider,100,108,1,3,28,28,3,4,2,3
Initiation J Hipster,sn.sa.devweb.security.jwt,JWTConfigurer,0,18,0,0,0,6,0,2,0,2
Initiation J Hipster,sn.sa.devweb.web.rest.vm,LoginVM,19,24,0,0,1,10,1,7,1,7
Initiation J Hipster,sn.sa.devweb.web.rest.vm,ManagedUserVM,12,10,0,0,1,5,1,3,1,3
Initiation J Hipster,sn.sa.devweb.web.rest.vm,KeyAndPasswordVM,0,17,0,0,0,7,0,5,0,5
Initiation J Hipster,sn.sa.devweb.domain,AbstractAuditingEntity,0,37,0,0,0,17,0,9,0,9
Initiation J Hipster,sn.sa.devweb.domain,PersistentAuditEvent,0,95,0,8,0,24,0,18,0,14
Initiation J Hipster,sn.sa.devweb.domain,User_,3,0,0,0,1,0,1,0,1,0
Initiation J Hipster,sn.sa.devweb.domain,AbstractAuditingEntity_,3,0,0,0,1,0,1,0,1,0
Initiation J Hipster,sn.sa.devweb.domain,Authority,0,45,0,4,0,11,0,8,0,6
Initiation J Hipster,sn.sa.devweb.domain,PersistentAuditEvent_,3,0,0,0,1,0,1,0,1,0
Initiation J Hipster,sn.sa.devweb.domain,Authority_,3,0,0,0,1,0,1,0,1,0
Initiation J Hipster,sn.sa.devweb.domain,User,0,196,0,8,0,50,0,34,0,30
Initiation J Hipster,sn.sa.devweb.config,AsyncConfiguration,4,46,0,0,1,11,1,2,1,2
Initiation J Hipster,sn.sa.devweb.config,SecurityConfiguration,0,212,0,0,0,52,0,5,0,5
Initiation J Hipster,sn.sa.devweb.config,ApplicationProperties,0,3,0,0,0,1,0,1,0,1
Initiation J Hipster,sn.sa.devweb.config,LiquibaseConfiguration,4,91,1,1,1,21,1,2,0,2
Initiation J Hipster,sn.sa.devweb.config,LoggingAspectConfiguration,5,3,0,0,1,1,1,1,1,1
Initiation J Hipster,sn.sa.devweb.config,JacksonConfiguration,0,27,0,0,0,7,0,7,0,7
Initiation J Hipster,sn.sa.devweb.config,DateTimeFormatConfiguration,0,14,0,0,0,5,0,2,0,2
Initiation J Hipster,sn.sa.devweb.config,DatabaseConfiguration,0,7,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.config,CloudDatabaseConfiguration,15,0,0,0,4,0,2,0,2,0
Initiation J Hipster,sn.sa.devweb.config,DefaultProfileUtil,13,0,0,0,4,0,1,0,1,0
Initiation J Hipster,sn.sa.devweb.config,CacheConfiguration,3,79,1,1,1,20,1,6,0,6
Initiation J Hipster,sn.sa.devweb.config,LocaleConfiguration,0,24,0,0,0,8,0,3,0,3
Initiation J Hipster,sn.sa.devweb.config,LoggingConfiguration,7,55,6,4,1,16,5,1,0,1
Initiation J Hipster,sn.sa.devweb.config,WebConfigurer,117,141,12,6,22,33,11,6,2,6
Initiation J Hipster,sn.sa.devweb.config.audit,AuditEventConverter,42,84,8,8,10,19,7,6,1,4
Initiation J Hipster,sn.sa.devweb.web.rest.errors,LoginAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.web.rest.errors,ExceptionTranslator,27,218,4,10,9,42,5,12,1,9
Initiation J Hipster,sn.sa.devweb.web.rest.errors,ErrorConstants,0,22,0,0,0,7,0,1,0,1
Initiation J Hipster,sn.sa.devweb.web.rest.errors,EmailNotFoundException,0,6,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.web.rest.errors,BadRequestAlertException,0,54,0,0,0,12,0,5,0,5
Initiation J Hipster,sn.sa.devweb.web.rest.errors,EmailAlreadyUsedException,0,7,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.web.rest.errors,FieldErrorVM,0,21,0,0,0,8,0,4,0,4
Initiation J Hipster,sn.sa.devweb.web.rest.errors,InvalidPasswordException,0,6,0,0,0,2,0,1,0,1
Initiation J Hipster,sn.sa.devweb.service.util,RandomUtil,0,24,0,0,0,7,0,5,0,5
Initiation J Hipster,sn.sa.devweb.repository,CustomAuditEventRepository,12,122,2,10,3,28,3,7,1,3
Initiation J Hipster,sn.sa.devweb.security,DomainUserDetailsService,20,111,0,4,0,20,2,8,2,6
Initiation J Hipster,sn.sa.devweb.security,SpringSecurityAuditorAware,0,9,0,0,0,2,0,2,0,2
Initiation J Hipster,sn.sa.devweb.security,UserNotActivatedException,5,4,0,0,2,2,1,1,1,1
Initiation J Hipster,sn.sa.devweb.security,SecurityUtils,96,19,3,1,23,6,11,2,9,2
Initiation J Hipster,sn.sa.devweb.service.mapper,UserMapper,0,118,0,6,0,37,0,11,0,8
Initiation J Hipster,sn.sa.devweb.aop.logging,LoggingAspect,177,0,10,0,24,0,10,0,5,0
